{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log'}

Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_LOG.log
Number of lines in log file:  1428
LOG_FILE_WARNING: Line 345 has no log data, skipping. Data: 	~/jcm_apps/jcm_jtag_reg.elf -r 50 --swap -w 64
LOG_FILE_WARNING: Line 349 has no log data, skipping. Data: 	~/jcm_apps/jcm_config.elf --part xc7a200t -c 30000000 --jtag --config_file /root/ddr_11_28.bit
LOG_FILE_WARNING: Line 361 has no log data, skipping. Data: 	~/jcm_apps/jcm_scrubbing.elf --part xc7a200t -c 30000000 --jtag --iterations 100000000 --frad_file xc7a200t_frad.txt
LOG_FILE_WARNING: Line 537 has no log data, skipping. Data: 	~/jcm_apps/jcm_jtag_reg.elf -r 50 --swap -w 64
LOG_FILE_WARNING: Line 541 has no log data, skipping. Data: 	~/jcm_apps/jcm_config.elf --part xc7a200t -c 30000000 --jtag --config_file /root/ddr_11_28.bit
LOG_FILE_WARNING: Line 553 has no log data, skipping. Data: 	~/jcm_apps/jcm_scrubbing.elf --part xc7a200t -c 30000000 --jtag --iterations 100000000 --frad_file xc7a200t_frad.txt
Number of lines in uart file:  11685





Test contains the following single or groups of events:
1 memory, 4 timeout, 1 other

Mem event group 0, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log
[2022-12-17 14:11:30] ERRORS (128-bit words): 512
[2022-12-17 14:11:30] error addr: 0x5250c00c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c01c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c02c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c03c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c04c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c05c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c06c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c07c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c08c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c09c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:30] error addr: 0x5250c0ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
