{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log
Number of lines in log file:  125
Number of lines in uart file:  552
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log
Number of lines in log file:  4811
Number of lines in uart file:  37752
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log
Number of lines in log file:  387
Number of lines in uart file:  2915
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log
Number of lines in log file:  3755
Number of lines in uart file:  30822
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log
Number of lines in log file:  200
Number of lines in uart file:  1210
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log
Number of lines in log file:  150
Number of lines in uart file:  779
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log
Number of lines in log file:  655
Number of lines in uart file:  5305
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log
Number of lines in log file:  4286
Number of lines in uart file:  37796
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log
Number of lines in log file:  3091
Number of lines in uart file:  27159
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log
Number of lines in log file:  138
Number of lines in uart file:  653
Test contains the following single or groups of events:
6 memory, 4 timeout, 304 other

Mem event group 0, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-17 16:11:51]          941          940         3060          0
[2022-12-17 16:11:51] ERRORS (128-bit words): 512
[2022-12-17 16:11:51] error addr: 0x455b2008, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2018, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2028, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2038, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2048, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2058, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2068, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2078, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2088, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2098, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2108, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2118, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2128, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2138, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2148, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2158, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2168, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2178, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2188, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2198, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2208, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2218, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2228, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2238, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2248, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2258, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2268, content: 0xada5a5a5, expected: 0xa5a5a5a5
